"session_id","event","variant","condition","button_text","dataset","tab","seconds_from_start","timestamp"
"session_20260419210333_3969","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.065,"2026-04-19 21:03:33.233896"
"session_20260419210333_3969","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",1.172,"2026-04-19 21:03:34.340828"
"session_20260419210333_3969","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",1.177,"2026-04-19 21:03:34.34538"
"session_20260419210333_3969","first_action_completed","A","Control A","Load Demo Dataset","ab_metrics_2026-04-19.csv","Data Loading",4.066,"2026-04-19 21:03:37.234708"
"session_20260419210333_3969","file_uploaded","A","Control A","Load Demo Dataset","ab_metrics_2026-04-19.csv","Data Loading",4.071,"2026-04-19 21:03:37.239445"
"session_20260419210333_3969","tab_viewed","A","Control A","Load Demo Dataset","ab_metrics_2026-04-19.csv","Feature Engineering",6.59,"2026-04-19 21:03:39.758291"
"session_20260419210342_9848","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.058,"2026-04-19 21:03:42.214668"
"session_20260419210342_9848","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",0.953,"2026-04-19 21:03:43.109551"
"session_20260419210342_9848","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",0.958,"2026-04-19 21:03:43.114293"
"session_20260419210344_2406","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.088,"2026-04-19 21:03:45.079803"
"session_20260419210344_2406","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.669,"2026-04-19 21:03:45.660162"
"session_20260419210344_2406","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.673,"2026-04-19 21:03:45.664846"
"session_20260419210344_2406","demo_button_clicked","A","Control A","Load Demo Dataset","mtcars","Data Loading",2.32,"2026-04-19 21:03:47.311717"
"session_20260419210344_2406","demo_dataset_loaded","A","Control A","Load Demo Dataset","mtcars","Data Loading",2.336,"2026-04-19 21:03:47.327219"
"session_20260419210344_2406","first_action_completed","A","Control A","Load Demo Dataset","mtcars","Data Loading",2.342,"2026-04-19 21:03:47.333276"
"session_20260419210344_2406","tab_viewed","A","Control A","Load Demo Dataset","mtcars","Feature Engineering",3.554,"2026-04-19 21:03:48.545909"
"session_20260419210350_4988","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.065,"2026-04-19 21:03:50.436352"
"session_20260419210350_4988","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.156,"2026-04-19 21:03:51.527728"
"session_20260419210350_4988","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.161,"2026-04-19 21:03:51.53206"
"session_20260419210350_4988","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.809,"2026-04-19 21:03:53.180634"
"session_20260419210350_4988","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.819,"2026-04-19 21:03:53.190461"
"session_20260419210350_4988","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",2.823,"2026-04-19 21:03:53.194473"
"session_20260419210350_4988","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",4.883,"2026-04-19 21:03:55.254717"
"session_20260419210350_4988","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",6.53,"2026-04-19 21:03:56.901317"
"session_20260419210350_4988","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","EDA",8.968,"2026-04-19 21:03:59.339603"
"session_20260419210350_4988","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",9.379,"2026-04-19 21:03:59.750458"
"session_20260419210350_4988","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",9.43,"2026-04-19 21:03:59.801065"
"session_20260419210406_5748","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.057,"2026-04-19 21:04:06.118387"
"session_20260419210406_5748","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.487,"2026-04-19 21:04:07.548298"
"session_20260419210406_5748","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.491,"2026-04-19 21:04:07.552508"
"session_20260419210406_5748","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.4,"2026-04-19 21:04:09.46119"
"session_20260419210406_5748","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.409,"2026-04-19 21:04:09.470118"
"session_20260419210406_5748","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.412,"2026-04-19 21:04:09.473559"
"session_20260419210406_5748","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Cleaning",4.209,"2026-04-19 21:04:10.270754"
"session_20260419210406_5748","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Feature Engineering",4.586,"2026-04-19 21:04:10.647704"
"session_20260419210406_5748","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",5.305,"2026-04-19 21:04:11.366306"
"session_20260419210406_5748","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",5.594,"2026-04-19 21:04:11.655483"
"session_20260419210406_5748","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",5.666,"2026-04-19 21:04:11.726818"
"session_20260419210406_5748","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",7.203,"2026-04-19 21:04:13.264192"
"session_20260419210417_1064","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.054,"2026-04-19 21:04:17.143822"
"session_20260419210417_1064","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.812,"2026-04-19 21:04:18.902089"
"session_20260419210417_1064","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.817,"2026-04-19 21:04:18.906957"
"session_20260419210417_1064","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","ab_event_counts_by_variant.csv","Data Loading",7.012,"2026-04-19 21:04:24.101943"
"session_20260419210417_1064","file_uploaded","B","Treatment B","Try Demo Dataset Instantly","ab_event_counts_by_variant.csv","Data Loading",7.016,"2026-04-19 21:04:24.106159"
"session_20260419210417_1064","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_event_counts_by_variant.csv","Data Cleaning",9.11,"2026-04-19 21:04:26.200417"
"session_20260419210417_1064","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_event_counts_by_variant.csv","Feature Engineering",10.515,"2026-04-19 21:04:27.605327"
"session_20260419210417_1064","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_event_counts_by_variant.csv","EDA",13.923,"2026-04-19 21:04:31.013107"
"session_20260419210417_1064","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_event_counts_by_variant.csv","Interactive EDA",17.005,"2026-04-19 21:04:34.095315"
"session_20260419210417_1064","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","ab_event_counts_by_variant.csv","Interactive EDA",17.049,"2026-04-19 21:04:34.139115"
"session_20260419210417_1064","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_event_counts_by_variant.csv","User Guide",24.866,"2026-04-19 21:04:41.956489"
"session_20260419210417_1064","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","ab_event_counts_by_variant.csv","Data Loading",26.629,"2026-04-19 21:04:43.719398"
"session_20260419210510_8017","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.054,"2026-04-19 21:05:10.228268"
"session_20260419210510_8017","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.826,"2026-04-19 21:05:10.999734"
"session_20260419210510_8017","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.83,"2026-04-19 21:05:11.003843"
"session_20260419210510_8017","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Cleaning",1.849,"2026-04-19 21:05:12.023317"
"session_20260419210510_8017","tab_viewed","A","Control A","Load Demo Dataset","NA","Feature Engineering",2.334,"2026-04-19 21:05:12.508234"
"session_20260419210510_8017","tab_viewed","A","Control A","Load Demo Dataset","NA","Interactive EDA",3.816,"2026-04-19 21:05:13.989917"
"session_20260419210515_4926","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.08,"2026-04-19 21:05:15.735723"
"session_20260419210515_4926","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",13.885,"2026-04-19 21:05:29.541518"
"session_20260419210515_4926","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",13.89,"2026-04-19 21:05:29.545993"
"session_20260419210515_4926","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",15.962,"2026-04-19 21:05:31.618372"
"session_20260419210515_4926","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",15.978,"2026-04-19 21:05:31.634073"
"session_20260419210515_4926","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",15.981,"2026-04-19 21:05:31.637601"
"session_20260419210515_4926","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",16.726,"2026-04-19 21:05:32.381801"
"session_20260419210515_4926","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",17.35,"2026-04-19 21:05:33.005797"
"session_20260419210515_4926","feature_engineering_applied","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",19.074,"2026-04-19 21:05:34.729833"
"session_20260419210515_4926","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","EDA",24.018,"2026-04-19 21:05:39.674449"
"session_20260419210515_4926","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",36.555,"2026-04-19 21:05:52.211616"
"session_20260419210515_4926","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",36.607,"2026-04-19 21:05:52.262704"
"session_20260419210605_8252","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.054,"2026-04-19 21:06:05.593702"
"session_20260419210605_8252","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",0.763,"2026-04-19 21:06:06.302573"
"session_20260419210605_8252","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",0.767,"2026-04-19 21:06:06.306803"
"session_20260419210605_8252","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.858,"2026-04-19 21:06:09.397481"
"session_20260419210605_8252","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.874,"2026-04-19 21:06:09.413097"
"session_20260419210605_8252","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.877,"2026-04-19 21:06:09.416421"
"session_20260419210605_8252","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",4.667,"2026-04-19 21:06:10.206918"
"session_20260419210605_8252","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",4.96,"2026-04-19 21:06:10.499594"
"session_20260419210605_8252","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",5.544,"2026-04-19 21:06:11.08365"
"session_20260419210605_8252","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",5.592,"2026-04-19 21:06:11.131572"
"session_20260419210605_8252","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",12.966,"2026-04-19 21:06:18.505403"
"session_20260419210605_8252","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",13.635,"2026-04-19 21:06:19.174755"
"session_20260419210605_8252","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","EDA",14.315,"2026-04-19 21:06:19.854309"
"session_20260419210605_8252","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",14.828,"2026-04-19 21:06:20.368014"
"session_20260419210605_8252","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","User Guide",15.486,"2026-04-19 21:06:21.025649"
"session_20260419210605_8252","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",18.715,"2026-04-19 21:06:24.254702"
"session_20260419210626_8108","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.055,"2026-04-19 21:06:26.222634"
"session_20260419210626_8108","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.716,"2026-04-19 21:06:27.882677"
"session_20260419210626_8108","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.72,"2026-04-19 21:06:27.886957"
"session_20260419210626_8108","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.694,"2026-04-19 21:06:29.861397"
"session_20260419210626_8108","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.704,"2026-04-19 21:06:29.870889"
"session_20260419210626_8108","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.708,"2026-04-19 21:06:29.874677"
"session_20260419210626_8108","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Cleaning",4.606,"2026-04-19 21:06:30.773672"
"session_20260419210626_8108","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Feature Engineering",7.969,"2026-04-19 21:06:34.135995"
"session_20260419210626_8108","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",12.601,"2026-04-19 21:06:38.768456"
"session_20260419210626_8108","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",16.606,"2026-04-19 21:06:42.772869"
"session_20260419210626_8108","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",16.671,"2026-04-19 21:06:42.838363"
"session_20260419210655_7256","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.063,"2026-04-19 21:06:55.090571"
"session_20260419210655_7256","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",0.99,"2026-04-19 21:06:56.018014"
"session_20260419210655_7256","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",0.995,"2026-04-19 21:06:56.022462"
"session_20260419210655_7256","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.537,"2026-04-19 21:06:58.564718"
"session_20260419210655_7256","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.547,"2026-04-19 21:06:58.574796"
"session_20260419210655_7256","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",3.551,"2026-04-19 21:06:58.578988"
"session_20260419210655_7256","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Feature Engineering",4.305,"2026-04-19 21:06:59.332585"
"session_20260419210655_7256","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",5.153,"2026-04-19 21:07:00.180272"
"session_20260419210655_7256","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",5.455,"2026-04-19 21:07:00.482136"
"session_20260419210655_7256","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",5.512,"2026-04-19 21:07:00.539406"
"session_20260419210655_7256","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Cleaning",5.896,"2026-04-19 21:07:00.923478"
"session_20260419210702_7977","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.053,"2026-04-19 21:07:02.26083"
"session_20260419210702_7977","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.922,"2026-04-19 21:07:03.129986"
"session_20260419210702_7977","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.927,"2026-04-19 21:07:03.134379"
"session_20260419210702_7977","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Cleaning",4.014,"2026-04-19 21:07:06.221523"
"session_20260419210702_7977","tab_viewed","A","Control A","Load Demo Dataset","NA","Feature Engineering",4.68,"2026-04-19 21:07:06.887939"
"session_20260419210708_2515","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.055,"2026-04-19 21:07:08.974053"
"session_20260419210708_2515","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",1.618,"2026-04-19 21:07:10.537196"
"session_20260419210708_2515","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",1.623,"2026-04-19 21:07:10.54151"
"session_20260419210708_2515","first_action_completed","A","Control A","Load Demo Dataset","ab_test_summary_by_variant.csv","Data Loading",5.764,"2026-04-19 21:07:14.682974"
"session_20260419210708_2515","file_uploaded","A","Control A","Load Demo Dataset","ab_test_summary_by_variant.csv","Data Loading",5.769,"2026-04-19 21:07:14.687957"
"session_20260419210708_2515","tab_viewed","A","Control A","Load Demo Dataset","ab_test_summary_by_variant.csv","Data Cleaning",8.328,"2026-04-19 21:07:17.247122"
"session_20260419210708_2515","tab_viewed","A","Control A","Load Demo Dataset","ab_test_summary_by_variant.csv","Feature Engineering",8.655,"2026-04-19 21:07:17.573971"
"session_20260419210719_7213","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.054,"2026-04-19 21:07:20.039593"
"session_20260419210719_7213","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.133,"2026-04-19 21:07:21.119532"
"session_20260419210719_7213","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.14,"2026-04-19 21:07:21.125692"
"session_20260419210719_7213","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","ab_metrics_2026-04-19.csv","Data Loading",6.615,"2026-04-19 21:07:26.601068"
"session_20260419210719_7213","file_uploaded","B","Treatment B","Try Demo Dataset Instantly","ab_metrics_2026-04-19.csv","Data Loading",6.619,"2026-04-19 21:07:26.605436"
"session_20260419210719_7213","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",7.324,"2026-04-19 21:07:27.310374"
"session_20260419210719_7213","demo_load_failed","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",7.329,"2026-04-19 21:07:27.315083"
"session_20260419210719_7213","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",8.659,"2026-04-19 21:07:28.644792"
"session_20260419210719_7213","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",8.669,"2026-04-19 21:07:28.655245"
"session_20260419210719_7213","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",12.386,"2026-04-19 21:07:32.372272"
"session_20260419210719_7213","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",12.397,"2026-04-19 21:07:32.382987"
"session_20260419210719_7213","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",13.253,"2026-04-19 21:07:33.23868"
"session_20260419210719_7213","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",13.656,"2026-04-19 21:07:33.642153"
"session_20260419210719_7213","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",14.849,"2026-04-19 21:07:34.834917"
"session_20260419210719_7213","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",15.251,"2026-04-19 21:07:35.237426"
"session_20260419210719_7213","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",15.315,"2026-04-19 21:07:35.301307"
"session_20260419210736_8621","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.058,"2026-04-19 21:07:36.886855"
"session_20260419210736_8621","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",1.081,"2026-04-19 21:07:37.909839"
"session_20260419210736_8621","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",1.085,"2026-04-19 21:07:37.914324"
"session_20260419210736_8621","demo_button_clicked","A","Control A","Load Demo Dataset","iris","Data Loading",3.225,"2026-04-19 21:07:40.054317"
"session_20260419210736_8621","demo_dataset_loaded","A","Control A","Load Demo Dataset","iris","Data Loading",3.235,"2026-04-19 21:07:40.063803"
"session_20260419210736_8621","first_action_completed","A","Control A","Load Demo Dataset","iris","Data Loading",3.238,"2026-04-19 21:07:40.067309"
"session_20260419210736_8621","tab_viewed","A","Control A","Load Demo Dataset","iris","Data Cleaning",4.981,"2026-04-19 21:07:41.810138"
"session_20260419210846_6353","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.061,"2026-04-19 21:08:46.575829"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.131,"2026-04-19 21:08:47.645686"
"session_20260419210846_6353","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.135,"2026-04-19 21:08:47.65029"
"session_20260419210846_6353","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.263,"2026-04-19 21:08:49.777799"
"session_20260419210846_6353","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.287,"2026-04-19 21:08:49.802006"
"session_20260419210846_6353","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Loading",3.293,"2026-04-19 21:08:49.807934"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Data Cleaning",4.01,"2026-04-19 21:08:50.525206"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Feature Engineering",4.348,"2026-04-19 21:08:50.862529"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","EDA",6.748,"2026-04-19 21:08:53.263462"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",8.891,"2026-04-19 21:08:55.40582"
"session_20260419210846_6353","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","iris","Interactive EDA",8.979,"2026-04-19 21:08:55.494141"
"session_20260419210846_6353","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","iris","User Guide",12.328,"2026-04-19 21:08:58.843056"
"session_20260419210900_1025","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.062,"2026-04-19 21:09:00.687415"
"session_20260419210900_1025","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",1.677,"2026-04-19 21:09:02.30208"
"session_20260419210900_1025","demo_cta_impression","B","Treatment B","Try Demo Dataset Instantly","none","Data Loading",1.681,"2026-04-19 21:09:02.306799"
"session_20260419210900_1025","demo_button_clicked","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",4.104,"2026-04-19 21:09:04.729778"
"session_20260419210900_1025","demo_dataset_loaded","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",4.115,"2026-04-19 21:09:04.740413"
"session_20260419210900_1025","first_action_completed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Loading",4.119,"2026-04-19 21:09:04.744444"
"session_20260419210900_1025","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Data Cleaning",6.374,"2026-04-19 21:09:06.999253"
"session_20260419210900_1025","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Feature Engineering",6.689,"2026-04-19 21:09:07.314745"
"session_20260419210900_1025","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","EDA",7.068,"2026-04-19 21:09:07.693144"
"session_20260419210900_1025","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",7.453,"2026-04-19 21:09:08.078215"
"session_20260419210900_1025","eda_plot_generated","B","Treatment B","Try Demo Dataset Instantly","mtcars","Interactive EDA",7.557,"2026-04-19 21:09:08.182448"
"session_20260419210909_9235","session_started","A","Control A","Load Demo Dataset","NA","User Guide",0.061,"2026-04-19 21:09:09.64837"
"session_20260419210909_9235","tab_viewed","A","Control A","Load Demo Dataset","NA","Data Loading",0.934,"2026-04-19 21:09:10.521789"
"session_20260419210909_9235","demo_cta_impression","A","Control A","Load Demo Dataset","none","Data Loading",0.939,"2026-04-19 21:09:10.526315"
"session_20260419210909_9235","tab_viewed","A","Control A","Load Demo Dataset","NA","Feature Engineering",3.117,"2026-04-19 21:09:12.704671"
"session_20260419210909_9235","tab_viewed","A","Control A","Load Demo Dataset","NA","Interactive EDA",4.295,"2026-04-19 21:09:13.882664"
"session_20260419210915_8808","session_started","B","Treatment B","Try Demo Dataset Instantly","NA","User Guide",0.077,"2026-04-19 21:09:15.541788"
"session_20260419210915_8808","tab_viewed","B","Treatment B","Try Demo Dataset Instantly","NA","Data Loading",2.06,"2026-04-19 21:09:17.525084"
